activity	| class value to predict is activity (first feature)
f129225:	0,1.
f129226:	0,1.
f129227:	0,1.
f129228:	0,1.
f129229:	0,1.
f129230:	0,1.
f129231:	0,1.
f129232:	0,1.
f129233:	0,1.
f129234:	0,1.
f129235:	0,1.
f129236:	0,1.
f129237:	0,1.
f129238:	0,1.
f129239:	0,1.
f129240:	0,1.
f129241:	0,1.
f129242:	0,1.
f129243:	0,1.
f129244:	0,1.
f129245:	0,1.
f129246:	0,1.
f129247:	0,1.
f129248:	0,1.
f129249:	0,1.
f129250:	0,1.
f129251:	0,1.
f129252:	0,1.
f129253:	0,1.
f129254:	0,1.
f129255:	0,1.
f129256:	0,1.
f129257:	0,1.
f129258:	0,1.
f129259:	0,1.
f129260:	0,1.
f129261:	0,1.
f129262:	0,1.
f129263:	0,1.
f129264:	0,1.
f129265:	0,1.
f129266:	0,1.
f129267:	0,1.
f129268:	0,1.
f129269:	0,1.
f129270:	0,1.
f129271:	0,1.
f129272:	0,1.
f129273:	0,1.
f129274:	0,1.
f129275:	0,1.
f129276:	0,1.
f129277:	0,1.
f129278:	0,1.
f129279:	0,1.
f129280:	0,1.
f129281:	0,1.
f129282:	0,1.
f129283:	0,1.
f129284:	0,1.
f129285:	0,1.
f129286:	0,1.
f129287:	0,1.
f129288:	0,1.
f129289:	0,1.
f129290:	0,1.
f129291:	0,1.
f129292:	0,1.
f129293:	0,1.
f129294:	0,1.
f129295:	0,1.
f129296:	0,1.
f129297:	0,1.
f129298:	0,1.
f129299:	0,1.
f129300:	0,1.
f129301:	0,1.
f129302:	0,1.
f129303:	0,1.
f129304:	0,1.
f129305:	0,1.
f129306:	0,1.
f129307:	0,1.
f129308:	0,1.
f129309:	0,1.
f129310:	0,1.
f129311:	0,1.
f129312:	0,1.
f129313:	0,1.
f129314:	0,1.
f129315:	0,1.
f129316:	0,1.
f129317:	0,1.
f129318:	0,1.
f129319:	0,1.
f129320:	0,1.
f129321:	0,1.
f129322:	0,1.
f129323:	0,1.
f129324:	0,1.
f129325:	0,1.
f129326:	0,1.
f129327:	0,1.
f129328:	0,1.
f129329:	0,1.
f129330:	0,1.
f129331:	0,1.
f129332:	0,1.
f129333:	0,1.
f129334:	0,1.
f129335:	0,1.
f129336:	0,1.
f129337:	0,1.
f129338:	0,1.
f129339:	0,1.
f129340:	0,1.
f129341:	0,1.
f129342:	0,1.
f129343:	0,1.
f129344:	0,1.
f129345:	0,1.
f129346:	0,1.
f129347:	0,1.
f129348:	0,1.
f129349:	0,1.
f129350:	0,1.
f129351:	0,1.
f129352:	0,1.
f129353:	0,1.
f129354:	0,1.
f129355:	0,1.
f129356:	0,1.
f129357:	0,1.
f129358:	0,1.
f129359:	0,1.
f129360:	0,1.
f129361:	0,1.
f129362:	0,1.
f129363:	0,1.
f129364:	0,1.
f129365:	0,1.
f129366:	0,1.
f129367:	0,1.
f129368:	0,1.
f129369:	0,1.
f129370:	0,1.
f129371:	0,1.
f129372:	0,1.
f129373:	0,1.
f129374:	0,1.
f129375:	0,1.
f129376:	0,1.
f129377:	0,1.
f129378:	0,1.
f129379:	0,1.
f129380:	0,1.
f129381:	0,1.
f129382:	0,1.
f129383:	0,1.
f129384:	0,1.
f129385:	0,1.
f129386:	0,1.
f129387:	0,1.
f129388:	0,1.
f129389:	0,1.
f129390:	0,1.
f129391:	0,1.
f129392:	0,1.
f129393:	0,1.
f129394:	0,1.
f129395:	0,1.
f129396:	0,1.
f129397:	0,1.
f129398:	0,1.
f129399:	0,1.
f129400:	0,1.
f129401:	0,1.
f129402:	0,1.
f129403:	0,1.
f129404:	0,1.
f129405:	0,1.
f129406:	0,1.
f129407:	0,1.
f129408:	0,1.
f129409:	0,1.
f129410:	0,1.
f129411:	0,1.
f129412:	0,1.
f129413:	0,1.
f129414:	0,1.
f129415:	0,1.
f129416:	0,1.
f129417:	0,1.
f129418:	0,1.
f129419:	0,1.
f129420:	0,1.
f129421:	0,1.
f129422:	0,1.
f129423:	0,1.
f129424:	0,1.
f129425:	0,1.
f129426:	0,1.
f129427:	0,1.
f129428:	0,1.
f129429:	0,1.
f129430:	0,1.
f129431:	0,1.
f129432:	0,1.
f129433:	0,1.
f129434:	0,1.
f129435:	0,1.
f129436:	0,1.
f129437:	0,1.
f129438:	0,1.
f129439:	0,1.
f129440:	0,1.
f129441:	0,1.
f129442:	0,1.
f129443:	0,1.
f129444:	0,1.
f129445:	0,1.
f129446:	0,1.
f129447:	0,1.
f129448:	0,1.
f129449:	0,1.
f129450:	0,1.
f129451:	0,1.
f129452:	0,1.
f129453:	0,1.
f129454:	0,1.
f129455:	0,1.
f129456:	0,1.
f129457:	0,1.
f129458:	0,1.
f129459:	0,1.
f129460:	0,1.
f129461:	0,1.
f129462:	0,1.
f129463:	0,1.
f129464:	0,1.
f129465:	0,1.
f129466:	0,1.
f129467:	0,1.
f129468:	0,1.
f129469:	0,1.
f129470:	0,1.
f129471:	0,1.
f129472:	0,1.
f129473:	0,1.
f129474:	0,1.
f129475:	0,1.
f129476:	0,1.
f129477:	0,1.
f129478:	0,1.
f129479:	0,1.
f129480:	0,1.
f129481:	0,1.
f129482:	0,1.
f129483:	0,1.
f129484:	0,1.
f129485:	0,1.
f129486:	0,1.
f129487:	0,1.
f129488:	0,1.
f129489:	0,1.
f129490:	0,1.
f129491:	0,1.
f129492:	0,1.
f129493:	0,1.
f129494:	0,1.
f129495:	0,1.
f129496:	0,1.
f129497:	0,1.
f129498:	0,1.
f129499:	0,1.
f129500:	0,1.
f129501:	0,1.
f129502:	0,1.
f129503:	0,1.
f129504:	0,1.
f129505:	0,1.
f129506:	0,1.
f129507:	0,1.
f129508:	0,1.
f129509:	0,1.
f129510:	0,1.
f129511:	0,1.
f129512:	0,1.
f129513:	0,1.
f129514:	0,1.
f129515:	0,1.
f129516:	0,1.
f129517:	0,1.
f129518:	0,1.
f129519:	0,1.
f129520:	0,1.
f129521:	0,1.
f129522:	0,1.
f129523:	0,1.
f129524:	0,1.
f129525:	0,1.
f129526:	0,1.
f129527:	0,1.
f129528:	0,1.
f129529:	0,1.
f129530:	0,1.
f129531:	0,1.
f129532:	0,1.
f129533:	0,1.
f129534:	0,1.
f129535:	0,1.
f129536:	0,1.
f129537:	0,1.
f129538:	0,1.
f129539:	0,1.
f129540:	0,1.
f129541:	0,1.
f129542:	0,1.
f129543:	0,1.
f129544:	0,1.
f129545:	0,1.
f129546:	0,1.
f129547:	0,1.
f129548:	0,1.
f129549:	0,1.
f129550:	0,1.
f129551:	0,1.
f129552:	0,1.
f129553:	0,1.
f129554:	0,1.
f129555:	0,1.
f129556:	0,1.
f129557:	0,1.
f129558:	0,1.
f129559:	0,1.
f129560:	0,1.
f129561:	0,1.
f129562:	0,1.
f129563:	0,1.
f129564:	0,1.
f129565:	0,1.
f129566:	0,1.
f129567:	0,1.
f129568:	0,1.
f129569:	0,1.
f129570:	0,1.
f129571:	0,1.
f129572:	0,1.
f129573:	0,1.
f129574:	0,1.
f129575:	0,1.
f129576:	0,1.
f129577:	0,1.
f129578:	0,1.
f129579:	0,1.
f129580:	0,1.
f129581:	0,1.
f129582:	0,1.
f129583:	0,1.
f129584:	0,1.
f129585:	0,1.
f129586:	0,1.
f129587:	0,1.
f129588:	0,1.
f129589:	0,1.
f129590:	0,1.
f129591:	0,1.
f129592:	0,1.
f129593:	0,1.
f129594:	0,1.
f129595:	0,1.
f129596:	0,1.
f129597:	0,1.
f129598:	0,1.
f129599:	0,1.
f129600:	0,1.
f129601:	0,1.
f129602:	0,1.
f129603:	0,1.
f129604:	0,1.
f129605:	0,1.
f129606:	0,1.
f129607:	0,1.
f129608:	0,1.
f129609:	0,1.
f129610:	0,1.
f129611:	0,1.
f129612:	0,1.
f129613:	0,1.
f129614:	0,1.
f129615:	0,1.
f129616:	0,1.
f129617:	0,1.
f129618:	0,1.
f129619:	0,1.
f129620:	0,1.
f129621:	0,1.
f129622:	0,1.
f129623:	0,1.
f129624:	0,1.
f129625:	0,1.
f129626:	0,1.
f129627:	0,1.
f129628:	0,1.
f129629:	0,1.
f129630:	0,1.
f129631:	0,1.
f129632:	0,1.
f129633:	0,1.
f129634:	0,1.
f129635:	0,1.
f129636:	0,1.
f129637:	0,1.
f129638:	0,1.
f129639:	0,1.
f129640:	0,1.
f129641:	0,1.
f129642:	0,1.
f129643:	0,1.
f129644:	0,1.
f129645:	0,1.
f129646:	0,1.
f129647:	0,1.
f129648:	0,1.
f129649:	0,1.
f129650:	0,1.
f129651:	0,1.
f129652:	0,1.
f129653:	0,1.
f129654:	0,1.
f129655:	0,1.
f129656:	0,1.
f129657:	0,1.
f129658:	0,1.
f129659:	0,1.
f129660:	0,1.
f129661:	0,1.
f129662:	0,1.
f129663:	0,1.
f129664:	0,1.
f129665:	0,1.
f129666:	0,1.
f129667:	0,1.
f129668:	0,1.
f129669:	0,1.
f129670:	0,1.
f129671:	0,1.
f129672:	0,1.
f129673:	0,1.
f129674:	0,1.
f129675:	0,1.
f129676:	0,1.
f129677:	0,1.
f129678:	0,1.
f129679:	0,1.
f129680:	0,1.
f129681:	0,1.
f129682:	0,1.
f129683:	0,1.
f129684:	0,1.
f129685:	0,1.
f129686:	0,1.
f129687:	0,1.
f129688:	0,1.
f129689:	0,1.
f129690:	0,1.
f129691:	0,1.
f129692:	0,1.
f129693:	0,1.
f129694:	0,1.
f129695:	0,1.
f129696:	0,1.
f129697:	0,1.
f129698:	0,1.
f129699:	0,1.
f129700:	0,1.
f129701:	0,1.
f129702:	0,1.
f129703:	0,1.
f129704:	0,1.
f129705:	0,1.
f129706:	0,1.
f129707:	0,1.
f129708:	0,1.
f129709:	0,1.
f129710:	0,1.
f129711:	0,1.
f129712:	0,1.
f129713:	0,1.
f129714:	0,1.
f129715:	0,1.
f129716:	0,1.
f129717:	0,1.
f129718:	0,1.
f129719:	0,1.
f129720:	0,1.
f129721:	0,1.
f129722:	0,1.
f129723:	0,1.
f129724:	0,1.
f129725:	0,1.
f129726:	0,1.
f129727:	0,1.
f129728:	0,1.
f129729:	0,1.
f129730:	0,1.
f129731:	0,1.
f129732:	0,1.
f129733:	0,1.
f129734:	0,1.
f129735:	0,1.
f129736:	0,1.
f129737:	0,1.
f129738:	0,1.
f129739:	0,1.
f129740:	0,1.
f129741:	0,1.
f129742:	0,1.
f129743:	0,1.
f129744:	0,1.
f129745:	0,1.
f129746:	0,1.
f129747:	0,1.
f129748:	0,1.
f129749:	0,1.
f129750:	0,1.
f129751:	0,1.
f129752:	0,1.
f129753:	0,1.
f129754:	0,1.
f129755:	0,1.
f129756:	0,1.
f129757:	0,1.
f129758:	0,1.
f129759:	0,1.
f129760:	0,1.
f129761:	0,1.
f129762:	0,1.
f129763:	0,1.
f129764:	0,1.
f129765:	0,1.
f129766:	0,1.
f129767:	0,1.
f129768:	0,1.
f129769:	0,1.
f129770:	0,1.
f129771:	0,1.
f129772:	0,1.
f129773:	0,1.
f129774:	0,1.
f129775:	0,1.
f129776:	0,1.
f129777:	0,1.
f129778:	0,1.
f129779:	0,1.
f129780:	0,1.
f129781:	0,1.
f129782:	0,1.
f129783:	0,1.
f129784:	0,1.
f129785:	0,1.
f129786:	0,1.
f129787:	0,1.
f129788:	0,1.
f129789:	0,1.
f129790:	0,1.
f129791:	0,1.
f129792:	0,1.
f129793:	0,1.
f129794:	0,1.
f129795:	0,1.
f129796:	0,1.
f129797:	0,1.
f129798:	0,1.
f129799:	0,1.
f129800:	0,1.
f129801:	0,1.
f129802:	0,1.
f129803:	0,1.
f129804:	0,1.
f129805:	0,1.
f129806:	0,1.
f129807:	0,1.
f129808:	0,1.
f129809:	0,1.
f129810:	0,1.
f129811:	0,1.
f129812:	0,1.
f129813:	0,1.
f129814:	0,1.
f129815:	0,1.
f129816:	0,1.
f129817:	0,1.
f129818:	0,1.
f129819:	0,1.
f129820:	0,1.
f129821:	0,1.
f129822:	0,1.
f129823:	0,1.
f129824:	0,1.
f129825:	0,1.
f129826:	0,1.
f129827:	0,1.
f129828:	0,1.
f129829:	0,1.
f129830:	0,1.
f129831:	0,1.
f129832:	0,1.
f129833:	0,1.
f129834:	0,1.
f129835:	0,1.
f129836:	0,1.
f129837:	0,1.
f129838:	0,1.
f129839:	0,1.
f129840:	0,1.
f129841:	0,1.
f129842:	0,1.
f129843:	0,1.
f129844:	0,1.
f129845:	0,1.
f129846:	0,1.
f129847:	0,1.
f129848:	0,1.
f129849:	0,1.
f129850:	0,1.
f129851:	0,1.
f129852:	0,1.
f129853:	0,1.
f129854:	0,1.
f129855:	0,1.
f129856:	0,1.
f129857:	0,1.
f129858:	0,1.
f129859:	0,1.
f129860:	0,1.
f129861:	0,1.
f129862:	0,1.
f129863:	0,1.
f129864:	0,1.
f129865:	0,1.
f129866:	0,1.
f129867:	0,1.
f129868:	0,1.
f129869:	0,1.
f129870:	0,1.
f129871:	0,1.
f129872:	0,1.
f129873:	0,1.
f129874:	0,1.
f129875:	0,1.
f129876:	0,1.
f129877:	0,1.
f129878:	0,1.
f129879:	0,1.
f129880:	0,1.
f129881:	0,1.
f129882:	0,1.
f129883:	0,1.
f129884:	0,1.
f129885:	0,1.
f129886:	0,1.
f129887:	0,1.
f129888:	0,1.
f129889:	0,1.
f129890:	0,1.
f129891:	0,1.
f129892:	0,1.
f129893:	0,1.
f129894:	0,1.
f129895:	0,1.
f129896:	0,1.
f129897:	0,1.
f129898:	0,1.
f129899:	0,1.
f129900:	0,1.
f129901:	0,1.
f129902:	0,1.
f129903:	0,1.
f129904:	0,1.
f129905:	0,1.
f129906:	0,1.
f129907:	0,1.
f129908:	0,1.
f129909:	0,1.
f129910:	0,1.
f129911:	0,1.
f129912:	0,1.
f129913:	0,1.
f129914:	0,1.
f129915:	0,1.
f129916:	0,1.
f129917:	0,1.
f129918:	0,1.
f129919:	0,1.
f129920:	0,1.
f129921:	0,1.
f129922:	0,1.
f129923:	0,1.
f129924:	0,1.
f129925:	0,1.
f129926:	0,1.
f129927:	0,1.
f129928:	0,1.
f129929:	0,1.
f129930:	0,1.
f129931:	0,1.
f129932:	0,1.
f129933:	0,1.
f129934:	0,1.
f129935:	0,1.
f129936:	0,1.
f129937:	0,1.
f129938:	0,1.
f129939:	0,1.
f129940:	0,1.
f129941:	0,1.
f129942:	0,1.
f129943:	0,1.
f129944:	0,1.
f129945:	0,1.
f129946:	0,1.
f129947:	0,1.
f129948:	0,1.
f129949:	0,1.
f129950:	0,1.
f129951:	0,1.
f129952:	0,1.
f129953:	0,1.
f129954:	0,1.
f129955:	0,1.
f129956:	0,1.
f129957:	0,1.
f129958:	0,1.
f129959:	0,1.
f129960:	0,1.
f129961:	0,1.
f129962:	0,1.
f129963:	0,1.
f129964:	0,1.
f129965:	0,1.
f129966:	0,1.
f129967:	0,1.
f129968:	0,1.
f129969:	0,1.
f129970:	0,1.
f129971:	0,1.
f129972:	0,1.
f129973:	0,1.
f129974:	0,1.
f129975:	0,1.
f129976:	0,1.
f129977:	0,1.
f129978:	0,1.
f129979:	0,1.
f129980:	0,1.
f129981:	0,1.
f129982:	0,1.
f129983:	0,1.
f129984:	0,1.
f129985:	0,1.
f129986:	0,1.
f129987:	0,1.
f129988:	0,1.
f129989:	0,1.
f129990:	0,1.
f129991:	0,1.
f129992:	0,1.
f129993:	0,1.
f129994:	0,1.
f129995:	0,1.
f129996:	0,1.
f129997:	0,1.
f129998:	0,1.
f129999:	0,1.
f130000:	0,1.
f130001:	0,1.
f130002:	0,1.
f130003:	0,1.
f130004:	0,1.
f130005:	0,1.
f130006:	0,1.
f130007:	0,1.
f130008:	0,1.
f130009:	0,1.
f130010:	0,1.
f130011:	0,1.
f130012:	0,1.
f130013:	0,1.
f130014:	0,1.
f130015:	0,1.
f130016:	0,1.
f130017:	0,1.
f130018:	0,1.
f130019:	0,1.
f130020:	0,1.
f130021:	0,1.
f130022:	0,1.
f130023:	0,1.
f130024:	0,1.
f130025:	0,1.
f130026:	0,1.
f130027:	0,1.
f130028:	0,1.
f130029:	0,1.
f130030:	0,1.
f130031:	0,1.
f130032:	0,1.
f130033:	0,1.
f130034:	0,1.
f130035:	0,1.
f130036:	0,1.
f130037:	0,1.
f130038:	0,1.
f130039:	0,1.
f130040:	0,1.
f130041:	0,1.
f130042:	0,1.
f130043:	0,1.
f130044:	0,1.
f130045:	0,1.
f130046:	0,1.
f130047:	0,1.
f130048:	0,1.
f130049:	0,1.
f130050:	0,1.
f130051:	0,1.
f130052:	0,1.
f130053:	0,1.
f130054:	0,1.
f130055:	0,1.
f130056:	0,1.
f130057:	0,1.
f130058:	0,1.
f130059:	0,1.
f130060:	0,1.
f130061:	0,1.
f130062:	0,1.
f130063:	0,1.
f130064:	0,1.
f130065:	0,1.
f130066:	0,1.
f130067:	0,1.
f130068:	0,1.
f130069:	0,1.
f130070:	0,1.
f130071:	0,1.
f130072:	0,1.
f130073:	0,1.
f130074:	0,1.
f130075:	0,1.
f130076:	0,1.
f130077:	0,1.
f130078:	0,1.
f130079:	0,1.
f130080:	0,1.
f130081:	0,1.
f130082:	0,1.
f130083:	0,1.
f130084:	0,1.
f130085:	0,1.
f130086:	0,1.
f130087:	0,1.
f130088:	0,1.
f130089:	0,1.
f130090:	0,1.
f130091:	0,1.
f130092:	0,1.
f130093:	0,1.
f130094:	0,1.
f130095:	0,1.
f130096:	0,1.
f130097:	0,1.
f130098:	0,1.
f130099:	0,1.
f130100:	0,1.
f130101:	0,1.
f130102:	0,1.
f130103:	0,1.
f130104:	0,1.
f130105:	0,1.
f130106:	0,1.
f130107:	0,1.
f130108:	0,1.
f130109:	0,1.
f130110:	0,1.
f130111:	0,1.
f130112:	0,1.
f130113:	0,1.
f130114:	0,1.
f130115:	0,1.
f130116:	0,1.
f130117:	0,1.
f130118:	0,1.
f130119:	0,1.
f130120:	0,1.
f130121:	0,1.
f130122:	0,1.
f130123:	0,1.
f130124:	0,1.
f130125:	0,1.
f130126:	0,1.
f130127:	0,1.
f130128:	0,1.
f130129:	0,1.
f130130:	0,1.
f130131:	0,1.
f130132:	0,1.
f130133:	0,1.
f130134:	0,1.
f130135:	0,1.
f130136:	0,1.
f130137:	0,1.
f130138:	0,1.
f130139:	0,1.
f130140:	0,1.
f130141:	0,1.
f130142:	0,1.
f130143:	0,1.
f130144:	0,1.
f130145:	0,1.
f130146:	0,1.
f130147:	0,1.
f130148:	0,1.
f130149:	0,1.
f130150:	0,1.
f130151:	0,1.
f130152:	0,1.
f130153:	0,1.
f130154:	0,1.
f130155:	0,1.
f130156:	0,1.
f130157:	0,1.
f130158:	0,1.
f130159:	0,1.
f130160:	0,1.
f130161:	0,1.
f130162:	0,1.
f130163:	0,1.
f130164:	0,1.
f130165:	0,1.
f130166:	0,1.
f130167:	0,1.
f130168:	0,1.
f130169:	0,1.
f130170:	0,1.
f130171:	0,1.
f130172:	0,1.
f130173:	0,1.
f130174:	0,1.
f130175:	0,1.
f130176:	0,1.
f130177:	0,1.
f130178:	0,1.
f130179:	0,1.
f130180:	0,1.
f130181:	0,1.
f130182:	0,1.
f130183:	0,1.
f130184:	0,1.
f130185:	0,1.
f130186:	0,1.
f130187:	0,1.
f130188:	0,1.
f130189:	0,1.
f130190:	0,1.
f130191:	0,1.
f130192:	0,1.
f130193:	0,1.
f130194:	0,1.
f130195:	0,1.
f130196:	0,1.
f130197:	0,1.
f130198:	0,1.
f130199:	0,1.
f130200:	0,1.
f130201:	0,1.
f130202:	0,1.
f130203:	0,1.
f130204:	0,1.
f130205:	0,1.
f130206:	0,1.
f130207:	0,1.
f130208:	0,1.
f130209:	0,1.
f130210:	0,1.
f130211:	0,1.
f130212:	0,1.
f130213:	0,1.
f130214:	0,1.
f130215:	0,1.
f130216:	0,1.
f130217:	0,1.
f130218:	0,1.
f130219:	0,1.
f130220:	0,1.
f130221:	0,1.
f130222:	0,1.
f130223:	0,1.
f130224:	0,1.
f130225:	0,1.
f130226:	0,1.
f130227:	0,1.
f130228:	0,1.
f130229:	0,1.
f130230:	0,1.
f130231:	0,1.
f130232:	0,1.
f130233:	0,1.
f130234:	0,1.
f130235:	0,1.
f130236:	0,1.
f130237:	0,1.
f130238:	0,1.
f130239:	0,1.
f130240:	0,1.
f130241:	0,1.
f130242:	0,1.
f130243:	0,1.
f130244:	0,1.
f130245:	0,1.
f130246:	0,1.
f130247:	0,1.
f130248:	0,1.
f130249:	0,1.
f130250:	0,1.
f130251:	0,1.
f130252:	0,1.
f130253:	0,1.
f130254:	0,1.
f130255:	0,1.
f130256:	0,1.
f130257:	0,1.
f130258:	0,1.
f130259:	0,1.
f130260:	0,1.
f130261:	0,1.
f130262:	0,1.
f130263:	0,1.
f130264:	0,1.
f130265:	0,1.
f130266:	0,1.
f130267:	0,1.
f130268:	0,1.
f130269:	0,1.
f130270:	0,1.
f130271:	0,1.
f130272:	0,1.
f130273:	0,1.
f130274:	0,1.
f130275:	0,1.
f130276:	0,1.
f130277:	0,1.
f130278:	0,1.
f130279:	0,1.
f130280:	0,1.
f130281:	0,1.
f130282:	0,1.
f130283:	0,1.
f130284:	0,1.
f130285:	0,1.
f130286:	0,1.
f130287:	0,1.
f130288:	0,1.
f130289:	0,1.
f130290:	0,1.
f130291:	0,1.
f130292:	0,1.
f130293:	0,1.
f130294:	0,1.
f130295:	0,1.
f130296:	0,1.
f130297:	0,1.
f130298:	0,1.
f130299:	0,1.
f130300:	0,1.
f130301:	0,1.
f130302:	0,1.
f130303:	0,1.
f130304:	0,1.
f130305:	0,1.
f130306:	0,1.
f130307:	0,1.
f130308:	0,1.
f130309:	0,1.
f130310:	0,1.
f130311:	0,1.
f130312:	0,1.
f130313:	0,1.
f130314:	0,1.
f130315:	0,1.
f130316:	0,1.
f130317:	0,1.
f130318:	0,1.
f130319:	0,1.
f130320:	0,1.
f130321:	0,1.
f130322:	0,1.
f130323:	0,1.
f130324:	0,1.
f130325:	0,1.
f130326:	0,1.
f130327:	0,1.
f130328:	0,1.
f130329:	0,1.
f130330:	0,1.
f130331:	0,1.
f130332:	0,1.
f130333:	0,1.
f130334:	0,1.
f130335:	0,1.
f130336:	0,1.
f130337:	0,1.
f130338:	0,1.
f130339:	0,1.
f130340:	0,1.
f130341:	0,1.
f130342:	0,1.
f130343:	0,1.
f130344:	0,1.
f130345:	0,1.
f130346:	0,1.
f130347:	0,1.
f130348:	0,1.
f130349:	0,1.
f130350:	0,1.
f130351:	0,1.
f130352:	0,1.
f130353:	0,1.
f130354:	0,1.
f130355:	0,1.
f130356:	0,1.
f130357:	0,1.
f130358:	0,1.
f130359:	0,1.
f130360:	0,1.
f130361:	0,1.
f130362:	0,1.
f130363:	0,1.
f130364:	0,1.
f130365:	0,1.
f130366:	0,1.
f130367:	0,1.
f130368:	0,1.
f130369:	0,1.
f130370:	0,1.
f130371:	0,1.
f130372:	0,1.
f130373:	0,1.
f130374:	0,1.
f130375:	0,1.
f130376:	0,1.
f130377:	0,1.
f130378:	0,1.
f130379:	0,1.
f130380:	0,1.
f130381:	0,1.
f130382:	0,1.
f130383:	0,1.
f130384:	0,1.
f130385:	0,1.
f130386:	0,1.
f130387:	0,1.
f130388:	0,1.
f130389:	0,1.
f130390:	0,1.
f130391:	0,1.
f130392:	0,1.
f130393:	0,1.
f130394:	0,1.
f130395:	0,1.
f130396:	0,1.
f130397:	0,1.
f130398:	0,1.
f130399:	0,1.
f130400:	0,1.
f130401:	0,1.
f130402:	0,1.
f130403:	0,1.
f130404:	0,1.
f130405:	0,1.
f130406:	0,1.
f130407:	0,1.
f130408:	0,1.
f130409:	0,1.
f130410:	0,1.
f130411:	0,1.
f130412:	0,1.
f130413:	0,1.
f130414:	0,1.
f130415:	0,1.
f130416:	0,1.
f130417:	0,1.
f130418:	0,1.
f130419:	0,1.
f130420:	0,1.
f130421:	0,1.
f130422:	0,1.
f130423:	0,1.
f130424:	0,1.
f130425:	0,1.
f130426:	0,1.
f130427:	0,1.
f130428:	0,1.
f130429:	0,1.
f130430:	0,1.
f130431:	0,1.
f130432:	0,1.
f130433:	0,1.
f130434:	0,1.
f130435:	0,1.
f130436:	0,1.
f130437:	0,1.
f130438:	0,1.
f130439:	0,1.
f130440:	0,1.
f130441:	0,1.
f130442:	0,1.
f130443:	0,1.
f130444:	0,1.
f130445:	0,1.
f130446:	0,1.
f130447:	0,1.
f130448:	0,1.
f130449:	0,1.
f130450:	0,1.
f130451:	0,1.
f130452:	0,1.
f130453:	0,1.
f130454:	0,1.
f130455:	0,1.
f130456:	0,1.
f130457:	0,1.
f130458:	0,1.
f130459:	0,1.
f130460:	0,1.
f130461:	0,1.
f130462:	0,1.
f130463:	0,1.
f130464:	0,1.
f130465:	0,1.
f130466:	0,1.
f130467:	0,1.
f130468:	0,1.
f130469:	0,1.
f130470:	0,1.
f130471:	0,1.
f130472:	0,1.
f130473:	0,1.
f130474:	0,1.
f130475:	0,1.
f130476:	0,1.
f130477:	0,1.
f130478:	0,1.
f130479:	0,1.
f130480:	0,1.
f130481:	0,1.
f130482:	0,1.
f130483:	0,1.
f130484:	0,1.
f130485:	0,1.
f130486:	0,1.
f130487:	0,1.
f130488:	0,1.
f130489:	0,1.
f130490:	0,1.
f130491:	0,1.
f130492:	0,1.
f130493:	0,1.
f130494:	0,1.
f130495:	0,1.
f130496:	0,1.
f130497:	0,1.
f130498:	0,1.
f130499:	0,1.
f130500:	0,1.
f130501:	0,1.
f130502:	0,1.
f130503:	0,1.
f130504:	0,1.
f130505:	0,1.
f130506:	0,1.
f130507:	0,1.
f130508:	0,1.
f130509:	0,1.
f130510:	0,1.
f130511:	0,1.
f130512:	0,1.
f130513:	0,1.
f130514:	0,1.
f130515:	0,1.
f130516:	0,1.
f130517:	0,1.
f130518:	0,1.
f130519:	0,1.
f130520:	0,1.
f130521:	0,1.
f130522:	0,1.
f130523:	0,1.
f130524:	0,1.
f130525:	0,1.
f130526:	0,1.
f130527:	0,1.
f130528:	0,1.
f130529:	0,1.
f130530:	0,1.
f130531:	0,1.
f130532:	0,1.
f130533:	0,1.
f130534:	0,1.
f130535:	0,1.
f130536:	0,1.
f130537:	0,1.
f130538:	0,1.
f130539:	0,1.
f130540:	0,1.
f130541:	0,1.
f130542:	0,1.
f130543:	0,1.
f130544:	0,1.
f130545:	0,1.
f130546:	0,1.
f130547:	0,1.
f130548:	0,1.
f130549:	0,1.
f130550:	0,1.
f130551:	0,1.
f130552:	0,1.
f130553:	0,1.
f130554:	0,1.
f130555:	0,1.
f130556:	0,1.
f130557:	0,1.
f130558:	0,1.
f130559:	0,1.
f130560:	0,1.
f130561:	0,1.
f130562:	0,1.
f130563:	0,1.
f130564:	0,1.
f130565:	0,1.
f130566:	0,1.
f130567:	0,1.
f130568:	0,1.
f130569:	0,1.
f130570:	0,1.
f130571:	0,1.
f130572:	0,1.
f130573:	0,1.
f130574:	0,1.
f130575:	0,1.
f130576:	0,1.
f130577:	0,1.
f130578:	0,1.
f130579:	0,1.
f130580:	0,1.
f130581:	0,1.
f130582:	0,1.
f130583:	0,1.
f130584:	0,1.
f130585:	0,1.
f130586:	0,1.
f130587:	0,1.
f130588:	0,1.
f130589:	0,1.
f130590:	0,1.
f130591:	0,1.
f130592:	0,1.
f130593:	0,1.
f130594:	0,1.
f130595:	0,1.
f130596:	0,1.
f130597:	0,1.
f130598:	0,1.
f130599:	0,1.
f130600:	0,1.
f130601:	0,1.
f130602:	0,1.
f130603:	0,1.
f130604:	0,1.
f130605:	0,1.
f130606:	0,1.
f130607:	0,1.
f130608:	0,1.
f130609:	0,1.
f130610:	0,1.
f130611:	0,1.
f130612:	0,1.
f130613:	0,1.
f130614:	0,1.
f130615:	0,1.
f130616:	0,1.
f130617:	0,1.
f130618:	0,1.
f130619:	0,1.
f130620:	0,1.
f130621:	0,1.
f130622:	0,1.
